STATE/UT,Year,Murder,Assault on women,Kidnapping and Abduction,Dacoity,Robbery,Arson,Hurt,Prevention of atrocities (POA) Act,Protection of Civil Rights (PCR) Act,Other Crimes Against SCs
HIMACHAL PRADESH,2010,0,5,0,0,0,0,2,72,1,21

HIMACHAL PRADESH,2011,1,5,0,0,0,0,0,82,3,3

HIMACHAL PRADESH,2012,0,13,0,0,0,0,0,83,3,30

JAMMU & KASHMIR,2001,1,1,0,0,0,0,5,0,0,3

JAMMU & KASHMIR,2002,1,4,0,0,0,1,2,0,0,5

JAMMU & KASHMIR,2003,1,2,0,0,0,0,0,0,0,2

JAMMU & KASHMIR,2004,0,0,0,0,0,0,0,0,3,1

JAMMU & KASHMIR,2005,0,0,0,0,0,0,0,0,1,0

JAMMU & KASHMIR,2006,0,0,0,0,0,0,0,0,2,0

JAMMU & KASHMIR,2007,0,0,0,0,0,0,0,0,1,0

JAMMU & KASHMIR,2008,0,0,0,0,0,0,0,0,0,0

JAMMU & KASHMIR,2009,0,0,0,0,0,0,0,0,1,0

JAMMU & KASHMIR,2010,0,0,0,0,0,0,0,0,1,0

JAMMU & KASHMIR,2011,0,0,0,0,0,0,0,0,1,0

JAMMU & KASHMIR,2012,0,0,0,0,0,0,0,0,1,1

JHARKHAND,2001,6,11,4,1,0,2,37,35,0,62

JHARKHAND,2002,1,9,3,2,0,2,24,53,0,31

JHARKHAND,2003,4,3,0,0,0,2,9,36,0,22

JHARKHAND,2004,2,9,3,2,0,2,24,53,0,31

JHARKHAND,2005,13,8,1,0,0,8,71,64,8,104

JHARKHAND,2006,5,15,2,0,0,3,54,135,11,108

JHARKHAND,2007,13,12,4,0,0,2,66,274,0,167

JHARKHAND,2008,7,21,5,0,0,0,112,272,0,181

JHARKHAND,2009,5,8,4,3,1,0,86,270,0,254

JHARKHAND,2010,4,10,5,7,1,0,135,245,0,170

JHARKHAND,2011,4,15,11,1,0,0,123,282,0,200

JHARKHAND,2012,1,8,2,0,0,1,171,336,0,177

KARNATAKA,2001,22,20,1,1,3,0,181,983,94,316

KARNATAKA,2002,19,22,3,3,1,2,132,1099,101,405

KARNATAKA,2003,31,26,2,0,0,3,99,1155,68,460

KARNATAKA,2004,21,14,2,3,1,5,94,1061,38,404

KARNATAKA,2005,18,30,8,2,2,4,86,1108,28,494

KARNATAKA,2006,28,27,4,2,1,1,120,1051,25,471

KARNATAKA,2007,15,20,4,1,0,1,165,1016,17,605

KARNATAKA,2008,27,29,8,2,0,1,243,1246,49,787

KARNATAKA,2009,38,39,6,0,3,0,262,1097,10,719

KARNATAKA,2010,16,27,16,3,4,1,214,1292,33,899

KARNATAKA,2011,31,32,11,0,3,1,182,1331,8,882

KARNATAKA,2012,36,43,5,0,1,1,161,1334,11,1013

KERALA,2001,5,75,0,0,0,2,169,121,0,127

KERALA,2002,2,48,2,0,0,4,162,229,0,77

KERALA,2003,3,24,2,1,0,2,114,173,0,120

KERALA,2004,2,49,0,0,2,1,106,162,3,113

KERALA,2005,4,44,0,0,0,0,129,41,0,127

KERALA,2006,3,62,3,1,0,1,85,70,0,139

KERALA,2007,3,69,1,1,3,1,180,42,0,177

KERALA,2008,3,67,3,1,1,0,144,51,0,249

KERALA,2009,3,62,2,1,3,1,148,42,0,205

KERALA,2010,4,77,2,0,0,2,205,35,0,258

KERALA,2011,3,106,6,0,0,2,293,59,1,291

KERALA,2012,1,99,2,0,0,5,288,67,0,348

MADHYA PRADESH,2001,72,305,31,1,9,50,663,435,1,2645

MADHYA PRADESH,2002,79,412,49,0,17,62,1252,570,5,4771

MADHYA PRADESH,2003,83,349,33,0,9,53,858,445,1,3676

MADHYA PRADESH,2004,93,335,34,3,8,26,890,357,1,2952

MADHYA PRADESH,2005,96,340,19,0,9,38,950,344,1,2559

MADHYA PRADESH,2006,76,335,37,0,14,34,815,338,1,2564

MADHYA PRADESH,2007,86,343,33,1,10,32,664,348,0,2589

MADHYA PRADESH,2008,87,357,27,1,10,41,706,0,0,1736

MADHYA PRADESH,2009,101,321,52,0,1,31,714,0,0,1820

MADHYA PRADESH,2010,102,316,69,0,3,24,877,13,1,1969

MADHYA PRADESH,2011,99,327,62,1,5,28,900,4,0,1819

MADHYA PRADESH,2012,88,367,64,2,1,27,704,1,0,1621

MAHARASHTRA,2001,14,51,5,4,3,5,48,146,61,288

MAHARASHTRA,2002,12,64,10,2,2,7,42,136,76,283

MAHARASHTRA,2003,19,72,7,1,3,5,41,216,43,290

MAHARASHTRA,2004,10,63,9,6,6,11,53,219,26,312

MAHARASHTRA,2005,15,83,8,5,6,7,52,258,32,399

MAHARASHTRA,2006,21,87,5,11,7,9,57,350,36,470

MAHARASHTRA,2007,16,80,13,2,11,19,78,370,20,557

MAHARASHTRA,2008,23,93,24,17,6,10,97,334,20,568

MAHARASHTRA,2009,27,105,10,20,8,8,56,291,24,547

MAHARASHTRA,2010,24,89,25,22,20,12,77,319,25,519

MAHARASHTRA,2011,26,95,12,16,12,7,84,304,10,577

MAHARASHTRA,2012,36,97,23,16,13,9,81,267,5,544

MANIPUR,2001,0,0,0,0,0,0,0,0,0,0

MANIPUR,2002,0,0,0,0,0,0,0,0,0,0

MANIPUR,2003,0,0,0,0,0,0,0,0,0,0

MANIPUR,2004,0,0,0,0,0,0,0,0,0,0

MANIPUR,2005,0,0,0,0,0,0,0,0,0,0

MANIPUR,2006,0,0,0,0,0,0,0,0,0,0

MANIPUR,2007,0,0,0,0,0,0,0,0,0,0

MANIPUR,2008,0,0,0,0,0,0,0,0,0,0

MANIPUR,2009,0,0,0,0,0,0,0,0,0,0

MANIPUR,2010,0,0,0,0,0,0,0,0,0,0

MANIPUR,2011,0,0,0,0,0,0,0,0,0,0

MANIPUR,2012,0,0,0,0,0,0,0,0,0,0

MEGHALAYA,2001,0,0,0,0,0,0,0,0,0,0

MEGHALAYA,2002,0,0,0,0,0,0,0,0,0,0

MEGHALAYA,2003,0,0,0,0,0,0,0,0,0,0

MEGHALAYA,2004,0,0,0,0,0,0,0,0,0,0

MEGHALAYA,2005,0,0,0,0,0,0,0,0,0,0

MEGHALAYA,2006,0,0,0,0,0,0,0,0,0,0

MEGHALAYA,2007,0,0,0,0,0,0,0,0,0,0

MEGHALAYA,2008,0,0,0,0,0,0,0,0,0,0

MEGHALAYA,2009,0,0,0,0,0,0,0,0,0,0

MEGHALAYA,2010,0,0,0,0,0,0,0,0,0,0

MEGHALAYA,2011,0,0,0,0,0,0,0,0,0,0

MEGHALAYA,2012,0,0,0,0,0,0,0,0,0,0

MIZORAM,2001,0,0,0,0,1,0,0,0,0,0

MIZORAM,2002,0,0,1,0,0,0,0,0,0,0

MIZORAM,2003,0,0,0,0,0,0,0,0,0,0

MIZORAM,2004,0,0,0,0,0,0,0,0,0,0

MIZORAM,2005,0,0,0,0,0,0,0,0,0,0

MIZORAM,2006,0,0,0,0,0,0,0,0,0,0

MIZORAM,2007,0,0,0,0,0,0,0,0,0,0

MIZORAM,2008,0,0,0,0,0,0,0,0,0,0

MIZORAM,2009,0,0,0,0,0,0,0,0,0,0

MIZORAM,2010,0,0,0,0,0,0,0,0,0,0

MIZORAM,2011,0,0,0,0,0,0,0,0,0,0

MIZORAM,2012,0,0,0,0,0,0,0,0,0,0

NAGALAND,2001,1,0,0,0,0,0,0,0,0,0

NAGALAND,2002,3,3,0,0,0,0,0,0,0,11

NAGALAND,2003,5,2,0,0,0,0,0,0,0,20

NAGALAND,2004,0,0,0,0,0,0,0,0,0,0

NAGALAND,2005,0,0,0,0,0,0,0,0,0,0

NAGALAND,2006,3,1,1,0,0,0,0,0,0,0

NAGALAND,2007,0,0,0,0,0,0,0,0,0,0

NAGALAND,2008,0,0,0,0,0,0,0,0,0,0

NAGALAND,2009,0,0,0,0,0,0,0,0,0,0

NAGALAND,2010,0,0,0,0,0,0,0,0,0,0

NAGALAND,2011,0,0,0,0,0,0,0,0,0,0

NAGALAND,2012,0,0,0,0,0,0,0,0,0,0

ODISHA,2001,9,44,7,0,4,13,380,645,12,620

ODISHA,2002,11,38,6,2,6,10,267,466,3,386

ODISHA,2003,8,29,8,0,4,12,234,435,0,427

ODISHA,2004,21,45,6,0,7,10,241,574,0,494

ODISHA,2005,9,33,6,0,4,5,259,639,0,484

ODISHA,2006,12,52,7,1,5,17,192,621,0,246

ODISHA,2007,13,57,12,1,10,19,309,554,0,380

ODISHA,2008,17,48,32,7,4,14,318,702,0,694

ODISHA,2009,25,63,33,5,14,16,390,652,0,511

ODISHA,2010,9,51,2,0,7,6,376,1224,3,32

ODISHA,2011,13,35,5,1,1,17,127,1256,0,0

ODISHA,2012,11,79,11,1,1,31,188,1943,0,0

PUNJAB,2001,5,10,4,0,0,0,14,49,1,51

PUNJAB,2002,3,12,1,0,0,0,6,53,2,54

PUNJAB,2003,0,8,1,0,0,0,10,51,1,56

PUNJAB,2004,0,9,2,0,0,0,12,61,0,50

PUNJAB,2005,3,9,1,0,0,0,7,72,1,47

PUNJAB,2006,3,11,1,0,0,0,5,99,0,65

PUNJAB,2007,2,1,1,0,0,0,4,88,0,81

PUNJAB,2008,0,5,1,0,0,0,3,79,0,13

PUNJAB,2009,3,11,2,0,0,0,12,71,0,9

PUNJAB,2010,4,18,0,0,0,0,13,50,0,30

PUNJAB,2011,5,9,2,0,1,0,27,24,0,22

PUNJAB,2012,4,12,2,0,0,0,21,8,0,24

RAJASTHAN,2001,51,151,35,0,5,47,419,2965,0,1219

RAJASTHAN,2002,44,123,27,1,5,76,361,2384,1,1513

RAJASTHAN,2003,30,154,23,0,3,51,632,867,0,2569

RAJASTHAN,2004,45,126,26,0,5,41,636,579,0,2902

RAJASTHAN,2005,56,136,18,0,4,32,399,415,1,2734

RAJASTHAN,2006,60,132,23,0,4,39,435,119,0,3098

RAJASTHAN,2007,53,153,17,0,3,36,405,102,0,3405

RAJASTHAN,2008,53,153,36,0,1,29,498,82,0,3450

RAJASTHAN,2009,65,163,36,0,1,39,557,110,0,4014

RAJASTHAN,2010,56,200,51,0,0,31,564,103,0,3974

RAJASTHAN,2011,51,216,30,0,1,28,510,102,5,4239

RAJASTHAN,2012,66,202,43,0,1,32,568,111,0,4536

SIKKIM,2001,0,0,2,0,2,0,2,0,0,0

SIKKIM,2002,0,1,0,0,0,0,0,0,0,0

SIKKIM,2003,1,2,0,0,0,0,1,0,0,3

SIKKIM,2004,3,1,1,0,0,0,10,0,0,1

SIKKIM,2005,0,0,0,0,0,0,3,0,0,4

SIKKIM,2006,0,0,0,0,0,0,0,1,0,1

SIKKIM,2007,0,4,1,0,0,0,4,0,0,1

SIKKIM,2008,1,3,2,0,1,0,8,1,0,1

SIKKIM,2009,2,1,1,0,1,2,8,0,0,1

SIKKIM,2010,0,0,0,0,0,0,1,1,0,1

SIKKIM,2011,0,2,1,0,0,0,2,0,0,4

SIKKIM,2012,1,3,0,0,0,0,0,0,0,1

TAMIL NADU,2001,38,27,16,5,1,18,422,682,22,1105

TAMIL NADU,2002,34,33,10,0,2,10,251,685,79,993

TAMIL NADU,2003,16,25,5,0,1,0,163,776,198,311

TAMIL NADU,2004,25,23,2,0,0,3,159,691,70,183

TAMIL NADU,2005,30,19,2,0,0,11,142,829,12,161

TAMIL NADU,2006,26,21,3,0,0,7,136,468,84,246

TAMIL NADU,2007,39,27,3,0,0,15,198,1064,6,391

TAMIL NADU,2008,31,17,2,0,1,8,147,1194,3,215

TAMIL NADU,2009,27,11,8,0,1,4,105,1047,2,107

TAMIL NADU,2010,20,11,0,0,3,4,149,1255,3,186

TAMIL NADU,2011,29,11,7,0,4,4,206,1011,12,107

TAMIL NADU,2012,37,34,4,0,2,5,191,1143,9,222

TRIPURA,2001,0,0,0,0,0,0,0,1,0,1

TRIPURA,2002,0,0,0,0,0,0,0,0,0,0

TRIPURA,2003,0,0,0,0,0,0,0,0,0,0

TRIPURA,2004,0,1,0,0,0,0,0,0,0,0

TRIPURA,2005,0,5,0,0,0,0,14,1,0,18

TRIPURA,2006,0,0,0,0,0,0,1,0,0,13

TRIPURA,2007,0,1,1,0,0,0,0,0,0,6

TRIPURA,2008,1,2,0,0,0,0,1,0,0,0

TRIPURA,2009,0,0,1,0,0,0,0,3,0,3

TRIPURA,2010,0,0,0,0,0,0,2,1,0,8

TRIPURA,2011,1,2,3,0,1,0,10,1,0,4

TRIPURA,2012,2,4,1,0,0,1,36,1,0,31

UTTAR PRADESH,2001,423,412,219,16,83,178,821,4885,12,3683

UTTAR PRADESH,2002,371,305,130,4,37,103,567,2974,122,3314

UTTAR PRADESH,2003,288,194,78,4,8,12,172,1128,52,885

UTTAR PRADESH,2004,321,258,91,5,7,40,336,1264,35,1428

UTTAR PRADESH,2005,323,224,99,5,22,57,427,1623,28,1589

UTTAR PRADESH,2006,318,229,113,1,12,61,398,1702,133,1993

UTTAR PRADESH,2007,310,318,153,4,14,66,394,2113,8,2764

UTTAR PRADESH,2008,239,375,219,3,10,53,447,3072,49,3542

UTTAR PRADESH,2009,235,317,254,4,11,38,403,2554,61,3645

UTTAR PRADESH,2010,229,311,248,3,6,29,323,1328,0,3795

UTTAR PRADESH,2011,286,397,363,3,3,39,320,1995,0,4296

UTTAR PRADESH,2012,234,285,258,3,1,39,281,1740,1,3360

UTTARAKHAND,2001,10,2,3,0,0,1,23,84,0,45

UTTARAKHAND,2002,4,3,0,0,0,0,7,85,0,0

UTTARAKHAND,2003,5,6,4,0,0,0,48,66,0,0

UTTARAKHAND,2004,6,6,2,0,0,2,9,112,0,0

UTTARAKHAND,2005,5,12,9,0,0,0,23,50,0,0

UTTARAKHAND,2006,7,6,1,0,0,0,6,48,0,0

UTTARAKHAND,2007,1,4,1,0,0,0,9,56,0,0

UTTARAKHAND,2008,4,6,0,0,0,1,6,25,0,0

UTTARAKHAND,2009,2,9,2,0,0,0,12,33,0,0

UTTARAKHAND,2010,0,3,2,0,1,0,4,25,0,0

UTTARAKHAND,2011,3,3,1,0,0,0,4,21,0,0

UTTARAKHAND,2012,3,5,2,0,0,0,9,14,0,0

WEST BENGAL,2001,0,3,0,0,0,0,1,5,0,1

WEST BENGAL,2002,0,1,0,0,0,0,0,2,0,1

WEST BENGAL,2003,0,0,0,0,0,0,1,1,0,3

WEST BENGAL,2004,0,2,0,0,0,0,2,2,0,8

WEST BENGAL,2005,0,1,0,0,0,0,2,5,0,4

WEST BENGAL,2006,1,2,0,0,0,0,1,0,0,9

WEST BENGAL,2007,1,1,0,0,0,0,0,1,1,0

WEST BENGAL,2008,0,0,0,0,0,0,1,8,0,10

WEST BENGAL,2009,0,0,1,0,0,0,4,10,0,6

WEST BENGAL,2010,0,1,0,0,0,1,0,27,0,34

WEST BENGAL,2011,0,1,0,0,0,0,7,37,0,14

WEST BENGAL,2012,0,7,0,0,0,0,7,13,0,58

TOTAL (STATES),2001,763,1315,400,41,133,354,4547,13094,618,12201

TOTAL (STATES),2002,739,1331,319,29,105,322,4491,10755,999,14383

TOTAL (STATES),2003,580,1088,232,24,70,204,3965,8035,618,11400

TOTAL (STATES),2004,654,1157,253,26,72,211,3824,8887,344,11432

TOTAL (STATES),2005,669,1172,258,26,80,210,3847,8475,278,11073

TOTAL (STATES),2006,673,1217,280,30,90,226,3760,8559,391,11804

TOTAL (STATES),2007,673,1349,332,23,86,238,3814,9795,182,13490

TOTAL (STATES),2008,622,1453,476,50,81,224,4134,11428,252,14644

TOTAL (STATES),2009,629,1350,510,42,67,195,4322,11003,140,15089

TOTAL (STATES),2010,571,1350,509,41,75,150,4343,10401,117,15039

TOTAL (STATES),2011,673,1557,616,36,54,169,4247,11316,52,14950

TOTAL (STATES),2012,649,1576,490,27,40,214,3855,12536,42,14156

A & N ISLANDS,2001,0,0,0,0,0,0,0,0,0,0

A & N ISLANDS,2002,0,0,0,0,0,0,0,0,0,0

A & N ISLANDS,2003,0,0,0,0,0,0,0,0,0,0

A & N ISLANDS,2004,0,0,0,0,0,0,0,0,0,0

A & N ISLANDS,2005,0,0,0,0,0,0,0,0,0,0

A & N ISLANDS,2006,0,0,0,0,0,0,0,0,0,0

A & N ISLANDS,2007,0,0,0,0,0,0,0,0,0,0

A & N ISLANDS,2008,0,0,0,0,0,0,0,0,0,0

A & N ISLANDS,2009,0,0,0,0,0,0,0,0,0,0

A & N ISLANDS,2010,0,0,0,0,0,0,0,0,0,0

A & N ISLANDS,2011,0,0,0,0,0,0,0,0,0,0

A & N ISLANDS,2012,0,0,0,0,0,0,0,0,0,0

CHANDIGARH,2001,0,1,0,0,0,0,0,2,0,0

CHANDIGARH,2002,0,0,0,0,0,0,0,0,0,0

CHANDIGARH,2003,0,1,0,0,0,0,0,0,0,0

CHANDIGARH,2004,0,0,0,0,0,0,0,0,0,0

CHANDIGARH,2005,0,0,0,0,0,0,0,0,0,0

CHANDIGARH,2006,0,0,0,0,0,0,0,1,0,1

CHANDIGARH,2007,0,0,0,0,0,0,0,0,0,0

CHANDIGARH,2008,0,0,0,0,0,0,0,1,0,1

CHANDIGARH,2009,0,0,0,0,0,0,0,0,0,0

CHANDIGARH,2010,0,0,0,0,0,0,0,0,0,0

CHANDIGARH,2011,0,0,0,0,0,0,0,1,0,1

CHANDIGARH,2012,0,0,0,0,0,0,0,1,0,1

D & N HAVELI,2001,0,0,0,0,0,0,0,0,0,0

D & N HAVELI,2002,0,0,0,0,0,0,0,0,0,0

D & N HAVELI,2003,0,0,0,0,0,0,0,0,0,0

D & N HAVELI,2004,0,0,0,0,0,0,0,0,0,0

D & N HAVELI,2005,0,0,0,0,0,0,0,0,0,2

D & N HAVELI,2006,0,0,0,0,0,0,0,0,0,2

D & N HAVELI,2007,0,0,0,0,0,0,0,0,0,0

D & N HAVELI,2008,0,0,1,0,0,0,0,0,0,0

D & N HAVELI,2009,0,0,1,0,0,0,0,0,0,0

D & N HAVELI,2010,0,0,0,0,0,0,0,0,0,0

D & N HAVELI,2011,0,0,0,0,0,0,0,0,0,1

D & N HAVELI,2012,0,0,0,0,0,0,0,0,0,0

DAMAN & DIU,2001,0,0,0,0,0,0,0,0,0,0

DAMAN & DIU,2002,0,0,0,0,0,0,0,0,0,0

DAMAN & DIU,2003,0,0,0,0,0,0,0,0,0,0

DAMAN & DIU,2004,0,0,0,0,0,0,0,0,0,0

DAMAN & DIU,2005,0,0,0,0,0,0,0,0,0,2

DAMAN & DIU,2006,0,0,0,0,0,0,0,0,0,1

DAMAN & DIU,2007,0,0,0,0,0,0,0,0,0,0

DAMAN & DIU,2008,0,0,0,0,0,0,0,0,0,0

DAMAN & DIU,2009,0,0,0,0,0,0,0,0,0,2

DAMAN & DIU,2010,0,0,0,0,0,0,0,0,0,0

DAMAN & DIU,2011,0,0,0,0,0,0,0,0,0,0

DAMAN & DIU,2012,0,0,0,0,0,0,0,0,0,0

DELHI,2001,0,0,0,0,0,0,0,17,2,0

DELHI,2002,0,0,0,0,0,0,0,15,1,0

DELHI,2003,1,0,0,0,0,0,0,12,0,0

DELHI,2004,0,0,0,0,0,0,0,4,0,0

DELHI,2005,0,0,0,0,0,0,0,20,1,0

DELHI,2006,0,0,0,0,0,0,0,21,0,0

DELHI,2007,0,0,0,0,0,0,0,24,0,0

DELHI,2008,0,0,0,0,0,0,0,34,0,0

DELHI,2009,0,0,0,0,0,0,0,31,2,0

DELHI,2010,0,0,0,0,0,0,0,16,0,0

DELHI,2011,0,0,0,0,0,0,0,24,0,4

DELHI,2012,0,0,0,0,0,0,0,38,0,6

LAKSHADWEEP,2001,0,0,0,0,0,0,0,0,0,0

LAKSHADWEEP,2002,0,0,0,0,0,0,0,0,0,0

LAKSHADWEEP,2003,0,0,0,0,0,0,0,0,0,0

LAKSHADWEEP,2004,0,0,0,0,0,0,0,0,0,0

LAKSHADWEEP,2005,0,0,0,0,0,0,0,0,0,0

LAKSHADWEEP,2006,0,0,0,0,0,0,0,0,0,0

LAKSHADWEEP,2007,0,0,0,0,0,0,0,0,0,0

LAKSHADWEEP,2008,0,0,0,0,0,0,0,0,0,0

LAKSHADWEEP,2009,0,0,0,0,0,0,0,0,0,0

LAKSHADWEEP,2010,0,0,0,0,0,0,0,0,0,0

