Continent,Country,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,Production_Coal
Africa,        Namibia,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Africa,        Niger,0.000404863,0.000607294,0.000910942,0.002631609,0.003036472,0.003056715,0.00251015,0.003319876,0.003137688,0.003461578,0.003115801,0.003168899,0.002702963,0.003164202,0.003167502,0.003460987,0.003684694,0.00329639,0.003668317,0.003410278,0.003202462,0.003305702,0.003702467,0.003823926,0.004789199,0.003685463,0.003569267,0.003467647,0.003702467,0.003864412,0.004809766,0.00534216,0.005078999,0.004896811,0.005534571,0.004947804,0.005384129,0.005293258,0.005088797,0.005134233,0.005611308,0.005634025,0.155786093
Africa,        Nigeria,0.003045561,0.00298592,0.002926279,0.002866637,0.002806996,0.002747355,0.002687714,0.003015753,0.002110736,0.002162218,0.002316662,0.001979925,0.001820361,0.000720739,0.000643517,0.000567606,0.000437592,0.000361025,0.000308888,0.000202887,7.15E-05,0.000592036,0.000588336,0.000592036,0.000797904,0.000964223,0.00077813,0.000592036,0.000702978,0.000991325,0.001045381,0.00100938,0.000955829,0.00113259,0.001171201,0.001209812,0.001184072,0.001319082,0.0012424,0.001405776,0.00113733,0.001255696,0.057453378
Africa,        Reunion,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Africa,        Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Africa,        Saint Helena,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Africa,        Sao Tome and Principe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Africa,        Senegal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Africa,        Seychelles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Africa,        Sierra Leone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Africa,        Somalia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Africa,        South Africa,2.525071319,2.803132731,3.037634017,3.193436732,3.573197661,3.806132718,3.876251425,3.873667499,3.979072464,3.867349157,3.770739453,3.819686554,3.752487001,3.915138067,4.176562947,4.388926427,4.41381951,4.643591962,4.748664356,4.72295753,4.929281338,4.898169393,4.825360161,5.244126042,5.322475139,5.369061899,5.361512612,5.427330045,5.536253095,5.483117742,5.579088009,5.647405643,5.668575422,5.621080838,5.72743234,5.628899957,5.594413708,5.621366311,5.576496358,5.62354432,5.394764811,4.980221514,195.9474962
Africa,        South Sudan,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0
Africa,        Sudan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Africa,        Tanzania,0,0,0,0,0,0,0,0,0,7.08E-05,0.000176967,0.000283148,0.000566295,0.00113259,0.001184072,0.00113259,0.001467219,0.000720739,0.001158331,0.001930552,0.002038251,0.002002342,0.00203892,0.001405699,0.0016742,0.000792684,0.000461788,0.000700095,0.00039234,0.001388813,0.001733172,0.002077531,0.002025071,0.00218209,0.006332209,0.006615357,0.00710443,0.014389044,0.016165151,0.01833087,0.017760019,0.019429703,0.136863069
Africa,        Togo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Africa,        Tunisia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Africa,        Uganda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Africa,        Western Sahara,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Africa,        Zambia,0.013940888,0.012427446,0.014806026,0.011089936,0.012572891,0.01248248,0.013500519,0.011320486,0.012802536,0.010036715,0.011156783,0.012276852,0.012656342,0.015236841,0.01316898,0.007394838,0.006399145,0.006696465,0.007990625,0.007080283,0.005553738,0.005654369,0.004807397,0.004901647,0.0051678,0.003667286,0.001564709,0.00034228,8.56E-05,0,0,0,0.002200372,0.003647753,0.003893296,0.004021876,0.008067354,0.01962605,0.028916971,0.024538215,0.027465956,0.027085088,0.406244804
Africa,        Zimbabwe,0.06838806,0.0611243,0.064064393,0.064558527,0.067152727,0.076689501,0.088622823,0.120148532,0.115824865,0.118394359,0.13598534,0.138752483,0.137072432,0.130574586,0.135120607,0.114712924,0.108980984,0.098950088,0.102853737,0.114292911,0.108709211,0.102409018,0.097887703,0.087708568,0.080074216,0.089487446,0.086399116,0.083261373,0.062730156,0.041193379,0.061771538,0.063300879,0.0393725,0.076941414,0.142764675,0.107103684,0.066715196,0.072282824,0.082639062,0.064852495,0.066800888,0.079965855,3.826635375
Asia & Oceania,        Afghanistan,0.002355286,0.00247404,0.002869886,0.002869886,0.002929263,0.00298864,0.003166771,0.003305317,0.00273134,0.002513624,0.002078193,0.001860478,0.000158339,0.000138546,0.000118754,9.90E-05,5.94E-05,3.96E-05,3.96E-05,1.98E-05,1.98E-05,0.0005146,0.000415639,0.000692731,0.000672939,0.000653146,0.000692731,0.004809533,0.006867934,0.009896159,0.014349431,0.029292594,0.024542444,0.026660219,0.030032826,0.027016481,0.033607314,0.043364915,0.048392158,0.042335716,0.001128161,0.03195941,0.410732536
Asia & Oceania,        American Samoa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Asia & Oceania,        Australia,2.374452858,2.699360224,2.733467786,3.041359368,3.244336768,3.497189795,3.765758866,4.247154444,3.917605372,4.17786462,4.388971136,4.724193839,4.915326354,4.925553313,4.86792392,5.248519105,5.337422237,5.705907468,6.144159356,6.228669732,6.627498469,7.170442351,7.409520894,7.393844208,7.612751574,8.10722671,8.200640474,8.647165318,8.693196849,9.000658537,9.954671594,9.471213342,9.930930249,10.7738122,11.58072908,12.09463795,11.81982682,11.80927495,11.59034777,12.16039616,11.88807402,11.06245749,299.1845136
Asia & Oceania,        Bangladesh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000466036,0.001348816,0.003716265,0.006326001,0.008100622,0.014134333,0.017286895,0.014718914,0.013925554,0.01743304,0.017850598,0.019771364,0.014113455,0.021337206,0.024239233,0.019270294,0.019548666,0.021211938,0.021951944,0.276751174
Asia & Oceania,        Bhutan,8.29E-07,1.49E-06,2.16E-06,2.82E-06,6.64E-06,6.67E-06,1.33E-05,3.04E-05,3.05E-05,3.66E-05,4.28E-05,4.90E-05,5.27E-05,0.000763038,0.001061618,0.001050559,0.001061618,0.00089574,0.00102262,0.0011495,0.00127638,0.001219357,0.001216228,0.001100168,0.001243922,0.001414589,0.001517044,0.001425717,0.001388463,0.001302887,0.001456639,0.001640598,0.001637728,0.0012896,0.00135839,0.001412681,0.001953708,0.00268722,0.003101914,0.003068739,0.002609357,0.003085327,0.045687167
Asia & Oceania,        Brunei,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Asia & Oceania,        Burma,0.000919841,0.001355556,0.001621825,0.001718651,0.002105952,0.002081746,0.002372222,0.00179127,0.001573413,0.001573413,0.001670238,0.001815476,0.001767063,0.001842156,0.001665711,0.0018004,0.001665711,0.001532907,0.001622071,0.003205648,0.012281902,0.014474452,0.011776626,0.009519865,0.007148426,0.00640109,0.010925132,0.009438765,0.007598743,0.007249817,0.014426456,0.01445676,0.016185795,0.014698076,0.01406791,0.011395495,0.018311612,0.023740439,0.034947755,0.042935611,0.047134384,0.056466174,0.441282555
Asia & Oceania,        Cambodia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Asia & Oceania,        China,13.81130502,13.84448921,14.83979224,15.91349014,17.57715396,19.42678289,19.91140571,20.66974243,21.82294876,23.47725866,24.03738108,24.148292,24.82244333,25.64269418,27.38297117,28.77871163,30.39936963,29.51522251,29.01554431,28.60399352,30.8275079,32.77272272,34.5293402,40.8654729,47.27317869,52.67473881,57.2311053,61.4662069,64.66244859,69.38280715,76.35577933,83.83864714,87.86290244,88.51308685,87.6313328,85.45220872,78.16571766,80.52921158,84.24842527,87.63471318,88.8529844,93.96390338,1968.375434
Asia & Oceania,        Cook Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Asia & Oceania,        Fiji,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Asia & Oceania,        French Polynesia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Asia & Oceania,        Guam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Asia & Oceania,        Hawaiian Trade Zone,0,0,0,0,0,0,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0
Asia & Oceania,        Hong Kong,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Asia & Oceania,        India,1.873128816,2.044708332,2.177431649,2.289212238,2.492878943,2.587637293,2.860109017,3.07695525,3.354989737,3.453995179,3.699748905,4.011472962,4.170072428,4.276994743,4.419980273,4.695284368,4.965426296,5.152071297,5.183796243,5.223637444,5.396460191,5.641349736,5.879179914,6.240941446,6.619591702,7.026395163,7.424432598,7.887317831,8.102917391,8.185609487,8.618542867,8.787015946,9.087337591,9.283560737,9.79666376,10.32818759,11.08192467,11.25960329,12.03306657,12.33618563,12.16119423,12.81901373,268.0060235
Asia & Oceania,        Indonesia,0.012117192,0.014688189,0.012603599,0.013968718,0.03170006,0.051115059,0.081476106,0.097873241,0.128545949,0.18422278,0.245376114,0.324490289,0.450756048,0.610832013,0.674824758,0.878799775,1.111205083,1.238477459,1.452450584,1.754209514,1.774649937,2.162660352,2.356503345,2.674495073,3.238776725,3.776880077,4.728846195,5.46114091,5.846681193,6.135425038,7.345464116,7.194681653,7.822300566,9.652006588,9.404577444,9.51441787,9.271160011,9.26126574,11.01080556,12.17761271,11.1055538,12.09572478,163.3813622
Asia & Oceania,        Japan,0.465941952,0.455732332,0.452465677,0.438365215,0.427461525,0.419662588,0.410052371,0.332346552,0.285433581,0.25907006,0.201922056,0.200682028,0.192356128,0.182359987,0.170617684,0.159862342,0.156041032,0.100467547,0.093609435,0.093356368,0.07500902,0.071415471,0.032519093,0.034290561,0.032190106,0.031608052,0.034189334,0.032392559,0.032645626,0.030519865,0.028976157,0.030241491,0.031557439,0.031658665,0.033354213,0.032012959,0.032595013,0.033604674,0.024387523,0.019615618,0.019988993,0.017074751,6.239653643
Asia & Oceania,        Kiribati,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Asia & Oceania,        Laos,0,0,0,0,0,0,0,0,0,0,7.24E-05,0.000120664,0.000217196,0.00033786,0.000458525,0.000555057,0.001145342,0.002067928,0.003322061,0.004438571,0.004833186,0.005214725,0.005635944,0.006196322,0.007377041,0.007891336,0.008636365,0.009769574,0.010854686,0.012211835,0.015986211,0.018369579,0.020392415,0.022802639,0.025204315,0.100392,0.276447659,0.283467147,0.335059594,0.322172377,0.307300335,0.300820713,2.119771601
Asia & Oceania,        Macau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Asia & Oceania,        Malaysia,0,0,0,0,0,0,0.000470004,0.001909602,0.001953501,0.002381384,0.002436389,0.003948091,0.003893753,0.00434974,0.004805727,0.005261713,0.0057177,0.006173687,0.006914077,0.007313183,0.00782605,0.0119844,0.012285107,0.013876442,0.015586294,0.017296145,0.01977643,0.02359563,0.02752461,0.046927924,0.052612832,0.06400659,0.064754617,0.0635269,0.058155204,0.056171689,0.049586076,0.065606933,0.058228702,0.075927005,0.071639251,0.068462774,1.002886156
Asia & Oceania,        Maldives,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Asia & Oceania,        Micronesia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Asia & Oceania,        Mongolia,0.129828467,0.105854053,0.132433121,0.1338527,0.133602919,0.160465986,0.173799201,0.191019221,0.211707845,0.197907229,0.176401282,0.173142282,0.153799535,0.138348295,0.127204206,0.12319317,0.125987883,0.121093644,0.124949748,0.122217785,0.127604708,0.126326087,0.13640738,0.139250621,0.166590835,0.184110322,0.197966958,0.226996408,0.247550688,0.361467412,0.626724275,0.826996087,0.760687521,0.759327601,0.614229367,0.5900949,0.895499435,1.231112894,1.312283075,1.438125159,1.12288031,1.32628864,16.37532926
Asia & Oceania,        Nauru,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Asia & Oceania,        Nepal,0,0,0,0,0,0,0,0,0,0,0,3.50E-05,3.88E-05,4.26E-05,9.75E-05,9.77E-05,9.79E-05,0.00012693,0.000180227,0.000294916,0.000278532,0.000163842,0.000196611,0.000180227,0.000147458,0.000151702,0.000196005,0.000229379,0.00022684,0.000242798,0.000193334,0.000215617,0.000263459,0.000311301,0.000342707,0.000307727,0.000337532,0.000369678,0.000401824,0.000436879,0.000450043,0.000476017,0.007131243
Asia & Oceania,        New Caledonia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Asia & Oceania,        New Zealand,0.047526397,0.048147397,0.048625459,0.053936873,0.055756446,0.053403936,0.055595048,0.048304636,0.054417642,0.061788777,0.058019499,0.06091644,0.06946776,0.078555284,0.072324828,0.087539983,0.089509224,0.084781942,0.073674403,0.085581476,0.085211434,0.096433983,0.110992662,0.126328462,0.127559018,0.129955962,0.140340499,0.116110879,0.119610934,0.113889958,0.131804884,0.121345376,0.119948625,0.11410654,0.097830985,0.080885182,0.068106518,0.069166516,0.076337589,0.072253998,0.066517833,0.068634623,3.54124591
Asia & Oceania,        Niue,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Asia & Oceania,        North Korea,0.795598133,0.828071266,0.870133146,0.879878638,0.902204678,0.712279795,0.707191981,0.702140508,0.846735111,0.654048683,0.871294288,0.913584258,0.77874804,0.711147182,0.666536473,0.621925764,0.551073462,0.540576824,0.488093637,0.550994057,0.590435852,0.606180808,0.585532813,0.605033304,0.640157599,0.706067422,0.713706298,0.626029133,0.658626598,0.489712782,0.49690884,0.545855212,0.558672877,0.613675039,0.615036002,0.660320456,0.76782853,0.521708054,0.476759426,0.532925007,0.501015534,0.56004731,27.66449082
Asia & Oceania,        Northern Mariana Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Asia & Oceania,        Pakistan,0.028704068,0.028374557,0.032310383,0.029454621,0.031990871,0.036002355,0.035116007,0.035816357,0.045294014,0.043497022,0.048943758,0.050717678,0.051464991,0.054254962,0.056035801,0.050535312,0.060416147,0.059004554,0.055263472,0.057476713,0.052610872,0.051398563,0.055002267,0.054387809,0.076176147,0.080892525,0.060499173,0.068487123,0.062074856,0.057808844,0.05729205,0.060000964,0.052793549,0.057482505,0.06411348,0.071454738,0.072116932,0.073042588,0.100539005,0.134293084,0.133889421,0.131271106,2.518301244
Asia & Oceania,        Papua New Guinea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
